Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    EVAL            reduce using rule 76 (expression -> expression RSHIFT expression .)
    NOT             reduce using rule 76 (expression -> expression RSHIFT expression .)
    BINNOT          reduce using rule 76 (expression -> expression RSHIFT expression .)
    TYPEOF          reduce using rule 76 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 76 (expression -> expression RSHIFT expression .)
    WHILE           reduce using rule 76 (expression -> expression RSHIFT expression .)
    FUNCTION        reduce using rule 76 (expression -> expression RSHIFT expression .)
    NUMBER          reduce using rule 76 (expression -> expression RSHIFT expression .)
    STRING          reduce using rule 76 (expression -> expression RSHIFT expression .)
    UNDEFINED       reduce using rule 76 (expression -> expression RSHIFT expression .)
    $end            reduce using rule 76 (expression -> expression RSHIFT expression .)
    LEFTBRACE       reduce using rule 76 (expression -> expression RSHIFT expression .)
    RIGHTBRACE      reduce using rule 76 (expression -> expression RSHIFT expression .)
    RIGHTPAREN      reduce using rule 76 (expression -> expression RSHIFT expression .)
    ELSE            reduce using rule 76 (expression -> expression RSHIFT expression .)
    RIGHTBRACKET    reduce using rule 76 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 76 (expression -> expression RSHIFT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94

  ! PLUS            [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! INTO            [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! MOD             [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! EXPO            [ reduce using rule 76 (expression -> expression RSHIFT expression .) ]
  ! BINAND          [ shift and go to state 89 ]
  ! BINOR           [ shift and go to state 101 ]
  ! BINXOR          [ shift and go to state 95 ]
  ! LT              [ shift and go to state 92 ]
  ! GT              [ shift and go to state 96 ]
  ! DOUBLEEQ        [ shift and go to state 82 ]
  ! NOTEQUAL        [ shift and go to state 84 ]
  ! LTE             [ shift and go to state 99 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 91 ]
  ! STRNEQUAL       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 103 ]
  ! LSHIFT          [ shift and go to state 86 ]
  ! RSHIFT          [ shift and go to state 83 ]
  ! URSHIFT         [ shift and go to state 102 ]


state 141

    (68) expression -> expression NOTEQUAL expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    BINOR           reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    BINXOR          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    DOUBLEEQ        reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    STREQUAL        reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    STRNEQUAL       reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    AND             reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    OR              reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    CONSOLE         reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    VAR             reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    LEFTPAREN       reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    ID              reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    EVAL            reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    NOT             reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    BINNOT          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    TYPEOF          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    FUNCTION        reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    STRING          reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    UNDEFINED       reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    $end            reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    LEFTBRACE       reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    RIGHTBRACE      reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    RIGHTPAREN      reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    ELSE            reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    RIGHTBRACKET    reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 68 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    LT              shift and go to state 92
    GT              shift and go to state 96
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102

  ! PLUS            [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! INTO            [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! EXPO            [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! LTE             [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! GTE             [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 68 (expression -> expression NOTEQUAL expression .) ]
  ! BINAND          [ shift and go to state 89 ]
  ! BINOR           [ shift and go to state 101 ]
  ! BINXOR          [ shift and go to state 95 ]
  ! DOUBLEEQ        [ shift and go to state 82 ]
  ! NOTEQUAL        [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 91 ]
  ! STRNEQUAL       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 103 ]


state 142

    (72) expression -> expression STRNEQUAL expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
